"2017000030","1","1","UGU","YJO","H"
"2017000031","1","2","MUZ","GRU","H"
"2017000032","1","3","Durad","Louis","H"
"2017000033","1","4","GOS","SBQ","F"
"2017000034","1","5","TKP","GZT","H"
"2017000035","1","6","Paso","Celine","F"
"2017000036","1","7","Dupout","Bernard","H"
"2017000037","1","8","CAV","SHB","H"
"2017000038","1","9","Paso","Bruno","H"
"2017000039","1","10","NRV","UCP","H"
"2017000040","1","11","Durand","Olivier","H"
"2017000041","1","12","CSI","FDL","F"
"2017000042","1","13","EYI","UUS","F"
"2017000043","1","14","YTM","YQZ","H"
"2017000044","1","15","LHM","LVP","F"
"2017000000","2","1","NSP","IEW","F"
"2017000001","2","2","Polain","Chris","H"
"2017000002","2","3","YUE","EGY","F"
"2017000003","2","4","FWC","BLH","F"
"2017000004","2","5","DNH","ZQO","H"
"2017000005","2","6","IYI","SCJ","H"
"2017000006","2","7","Laplo","Bernard","H"
"2017000007","2","8","Dupont","Alice","F"
"2017000008","2","9","AKH","SEY","H"
"2017000009","2","10","MHH","WME","H"
"2017000010","2","11","JKF","BCQ","F"
"2017000011","2","12","WVJ","JFX","H"
"2017000012","2","13","WUW","JIX","H"
"2017000013","2","14","Roula","Celine","F"
"2017000014","2","15","Tuile","Mathilde","F"
"2017000015","3","1","UIF","LDU","H"
"2017000016","3","2","EJN","VEJ","F"
"2017000017","3","3","UOM","FCT","F"
"2017000018","3","4","Roli","Lou","F"
"2017000019","3","5","Rasde","nico","H"
"2017000020","3","6","Laple","Marie","F"
"2017000021","3","7","Drand","Mat","H"
"2017000022","3","8","CGM","KBO","H"
"2017000023","3","9","UOB","KHG","H"
"2017000024","3","10","GYR","XFC","F"
"2017000025","3","11","LVS","FKK","H"
"2017000026","3","12","Durand","Celine","F"
"2017000027","3","13","Oplia","Blandine","F"
"2017000028","3","14","BAJ","HJC","H"
"2017000029","3","15","UVT","MOW","F"
"2018000030","4","1","PAT","CAI","H"
"2018000031","4","2","Drad","Louise","F"
"2018000032","4","3","Paso","Bruno","H"
"2018000033","4","4","QIC","YWB","H"
"2018000034","4","5","PRO","JBG","F"
"2018000035","4","6","OQN","EGK","F"
"2018000036","4","7","KEP","JUP","F"
"2018000037","4","8","KMV","RDL","H"
"2018000038","4","9","Drand","Mat","H"
"2018000039","4","10","ALB","KOA","H"
"2018000040","4","11","SEN","SER","F"
"2018000041","4","12","Polain","Chris","H"
"2018000042","4","13","JNJ","TUW","F"
"2018000043","4","14","NUX","DGH","H"
"2018000044","4","15","Horil","Manu","H"
"2018000000","5","1","Rasde","nico","H"
"2018000001","5","2","GFN","SXZ","H"
"2018000002","5","3","ESG","FTI","H"
"2018000003","5","4","Dupout","Bernard","H"
"2018000004","5","5","BLW","UEK","F"
"2018000005","5","6","Laplo","Bernard","H"
"2018000006","5","7","UIB","PLB","F"
"2018000007","5","8","LDT","TWM","H"
"2018000008","5","9","Durand","Olivier","H"
"2018000009","5","10","OSJ","NDV","F"
"2018000010","5","11","GUJ","NRZ","F"
"2018000011","5","12","Horil","Manu","H"
"2018000012","5","13","VRT","HVU","H"
"2018000013","5","14","LMS","UVB","F"
"2018000014","5","15","MEZ","CFA","F"
"2018000015","6","1","YDU","AWD","F"
"2018000016","6","2","Roli","Lou","F"
"2018000017","6","3","Plios","Caroline","F"
"2018000018","6","4","VVY","QAT","H"
"2018000019","6","5","XRU","IXZ","H"
"2018000020","6","6","UVB","RLX","F"
"2018000021","6","7","Durand","Celine","F"
"2018000022","6","8","LLF","YKQ","H"
"2018000023","6","9","Paso","Celine","F"
"2018000024","6","10","Roula","Celine","F"
"2018000025","6","11","JGR","YYS","H"
"2018000026","6","12","OWI","XUO","F"
"2018000027","6","13","Laple","Marie","F"
"2018000028","6","14","ZGL","PIJ","F"
"2018000029","6","15","NXW","WGL","H"
"2018000030","7","1","CFW","GBE","F"
"2018000031","7","2","RJH","MCE","F"
"2018000032","7","3","Laplo","Bernard","H"
"2018000033","7","4","Rasde","nico","H"
"2018000034","7","5","RYE","CFF","H"
"2018000035","7","6","WKT","OKH","H"
"2018000036","7","7","Polain","Chris","H"
"2018000037","7","8","QDB","WLJ","H"
"2018000038","7","9","VJT","MGJ","F"
"2018000039","7","10","Horil","Manu","H"
"2018000040","7","11","TRF","SQI","H"
"2018000041","7","12","YKF","YSQ","H"
"2018000042","7","13","JAA","IME","F"
"2018000043","7","14","YYO","GTJ","F"
"2018000044","7","15","QNM","IJM","F"
"2018000000","8","1","Dupont","Alice","F"
"2018000001","8","2","Durand","Celine","F"
"2018000002","8","3","UHD","PNA","H"
"2018000003","8","4","GAA","YHU","H"
"2018000004","8","5","Plios","Caroline","F"
"2018000005","8","6","PTC","TOK","H"
"2018000006","8","7","GMY","ULH","H"
"2018000007","8","8","QWO","LFH","H"
"2018000008","8","9","Durad","Louis","H"
"2018000009","8","10","Durand","Olivier","H"
"2018000010","8","11","Drad","Louise","F"
"2018000011","8","12","Roli","Lou","F"
"2018000012","8","13","WNL","ZOV","F"
"2018000013","8","14","Tuile","Mathilde","F"
"2018000014","8","15","Roula","Celine","F"
"2018000045","8",NULL,"Paso","Bruno","H"
"2018000015","9","1","GCL","ESR","H"
"2018000016","9","2","CCV","TWU","F"
"2018000017","9","3","GMT","PAZ","H"
"2018000018","9","4","XAR","YYQ","F"
"2018000019","9","5","Drand","Mat","H"
"2018000020","9","6","Laple","Marie","F"
"2018000021","9","7","FBV","HPA","F"
"2018000022","9","8","XXZ","NRS","F"
"2018000023","9","9","QEA","USW","F"
"2018000024","9","10","CRL","HKQ","H"
"2018000025","9","11","CMJ","FGP","F"
"2018000026","9","12","KEF","WIG","H"
"2018000027","9","13","PWQ","XDE","H"
"2018000028","9","14","MVX","WPX","H"
"2018000029","9","15","AQR","XRD","F"
"2018000046","9",NULL,"Paso","Celine","F"
